gender,race,parental level of education,lunch,test preparation course,math score,reading score,writing score
female,group B,master's degree,free/reduced,none,110.0,114.0,95.0
female,group B,some high school,free/reduced,none,118.0,96.0,114.0
male,group B,master's degree,free/reduced,none,71.0,90.0,91.0
female,group E,master's degree,free/reduced,none,101.0,108.0,85.0
male,group B,master's degree,free/reduced,none,82.0,85.0,78.0
female,group B,master's degree,free/reduced,none,74.0,81.0,67.0
female,group C,master's degree,standard,none,120.0,120.0,114.0
male,group C,master's degree,standard,none,91.0,103.0,89.0
male,group E,some college,free/reduced,none,98.0,84.0,46.0
female,group D,master's degree,free/reduced,none,88.0,97.0,86.0
male,group E,master's degree,free/reduced,none,92.0,95.0,78.0
male,group B,associate's degree,free/reduced,none,89.0,90.0,74.0
male,group E,associate's degree,standard,none,94.0,74.0,81.0
female,group B,master's degree,free/reduced,none,101.0,111.0,94.0
male,group B,associate's degree,free/reduced,none,66.0,120.0,114.0
female,group D,some college,free/reduced,none,104.0,99.0,116.0
female,group B,some college,free/reduced,none,79.0,77.0,74.0
female,group C,master's degree,free/reduced,none,75.0,92.0,75.0
female,group C,master's degree,free/reduced,none,80.0,90.0,81.0
female,group B,master's degree,free/reduced,none,83.0,42.0,91.0
female,group D,master's degree,free/reduced,none,86.0,89.0,74.0
female,group B,some college,free/reduced,none,88.0,92.0,72.0
female,group B,master's degree,free/reduced,none,81.0,68.0,62.0
female,group B,some high school,free/reduced,none,117.0,115.0,108.0
female,group B,some college,free/reduced,none,34.0,51.0,37.0
female,group B,associate's degree,free/reduced,none,107.0,105.0,92.0
male,group A,master's degree,free/reduced,none,105.0,112.0,100.0
female,group B,master's degree,free/reduced,none,104.0,91.0,105.0
female,group E,some college,standard,none,100.0,102.0,96.0
female,group E,master's degree,free/reduced,none,83.0,78.0,68.0
female,group B,some college,free/reduced,none,66.0,70.0,46.0
female,group B,some college,free/reduced,none,107.0,102.0,90.0
female,group B,master's degree,free/reduced,none,70.0,72.0,59.0
female,group B,master's degree,free/reduced,none,93.0,113.0,97.0
female,group C,high school,free/reduced,none,112.0,108.0,89.0
female,group B,associate's degree,free/reduced,none,91.0,109.0,92.0
female,group E,master's degree,free/reduced,none,81.0,103.0,90.0
female,group E,associate's degree,free/reduced,none,88.0,99.0,88.0
female,group C,associate's degree,free/reduced,none,89.0,90.0,76.0
male,group B,some college,free/reduced,none,114.0,119.0,109.0
female,group B,master's degree,free/reduced,none,88.0,82.0,69.0
male,group C,some college,free/reduced,none,85.0,98.0,79.0
male,group B,master's degree,free/reduced,none,94.0,105.0,91.0
male,group C,associate's degree,free/reduced,none,103.0,113.0,100.0
